f 2/2/1 30/30/1 29/29/1
f 30/30/2 6/6/2 31/31/2
f 6/6/3 32/32/3 31/31/3
f 8/8/4 33/33/4 32/32/4
f 33/33/5 12/12/5 34/34/5
f 4/4/6 17/17/6 6/6/6
f 12/12/7 35/35/7 34/34/7
f 14/14/8 29/29/8 35/35/8
f 3/3/9 38/41/9 37/38/9
f 16/16/10 50/57/10 45/52/10
f 10/10/11 20/20/11 12/12/11
f 4/4/12 16/16/12 15/15/12
f 8/8/13 17/17/13 18/18/13
f 12/12/14 21/21/14 14/14/14
f 10/10/15 18/18/15 19/19/15
f 14/14/16 16/16/16 2/2/16
f 24/24/17 54/65/17 25/25/17
f 19/19/18 49/56/18 20/20/18
f 17/17/19 47/54/19 18/18/19
f 15/15/20 45/52/20 44/51/20
f 21/21/21 49/56/21 50/57/21
f 19/19/22 47/54/22 48/55/22
f 15/15/23 46/53/23 17/17/23
f 3/3/24 29/29/24 30/30/24
f 3/3/25 31/31/25 5/5/25
f 7/7/26 31/31/26 32/32/26
f 9/9/27 32/32/27 33/33/27
f 9/9/28 34/34/28 11/11/28
f 13/13/29 34/34/29 35/35/29
f 13/13/30 29/29/30 1/1/30
f 43/50/31 42/48/31 36/36/31
f 7/7/32 40/45/32 39/43/32
f 13/13/33 41/47/33 11/11/33
f 3/3/34 36/37/34 1/1/34
f 43/50/35 40/44/35 41/46/35
f 39/42/36 43/50/36 38/40/36
f 43/50/37 37/39/37 38/40/37
f 1/1/38 42/49/38 13/13/38
f 11/11/39 40/45/39 9/9/39
f 7/7/40 38/41/40 5/5/40
f 22/22/41 45/52/41 23/23/41
f 22/22/42 46/53/42 44/51/42
f 24/24/43 47/54/43 46/53/43
f 26/26/44 47/54/44 25/25/44
f 26/26/45 49/56/45 48/55/45
f 28/28/46 49/56/46 27/27/46
f 28/28/47 45/52/47 50/57/47
f 51/58/48 58/72/48 53/62/48
f 27/27/49 55/67/49 56/69/49
f 23/23/50 57/70/50 52/61/50
f 24/24/51 51/59/51 53/63/51
f 53/62/52 58/72/52 54/64/52
f 58/72/53 57/71/53 56/68/53
f 58/72/54 55/66/54 54/64/54
f 23/23/55 51/59/55 22/22/55
f 28/28/56 56/69/56 57/70/56
f 25/25/57 55/67/57 26/26/57
f 2/2/58 4/4/58 30/30/58
f 30/30/59 4/4/59 6/6/59
f 6/6/60 8/8/60 32/32/60
f 8/8/61 10/10/61 33/33/61
f 33/33/62 10/10/62 12/12/62
f 4/4/63 15/15/63 17/17/63
f 12/12/64 14/14/64 35/35/64
f 14/14/65 2/2/65 29/29/65
f 3/3/9 5/5/9 38/41/9
f 16/16/10 21/21/10 50/57/10
f 10/10/11 19/19/11 20/20/11
f 4/4/66 2/2/66 16/16/66
f 8/8/13 6/6/13 17/17/13
f 12/12/14 20/20/14 21/21/14
f 10/10/15 8/8/15 18/18/15
f 14/14/16 21/21/16 16/16/16
f 24/24/17 53/63/17 54/65/17
f 19/19/67 48/55/67 49/56/67
f 17/17/19 46/53/19 47/54/19
f 15/15/68 16/16/68 45/52/68
f 21/21/21 20/20/21 49/56/21
f 19/19/69 18/18/69 47/54/69
f 15/15/70 44/51/70 46/53/70
f 3/3/71 1/1/71 29/29/71
f 3/3/72 30/30/72 31/31/72
f 7/7/73 5/5/73 31/31/73
f 9/9/74 7/7/74 32/32/74
f 9/9/75 33/33/75 34/34/75
f 13/13/76 11/11/76 34/34/76
f 13/13/77 35/35/77 29/29/77
f 43/50/78 41/46/78 42/48/78
f 7/7/32 9/9/32 40/45/32
f 13/13/33 42/49/33 41/47/33
f 3/3/34 37/38/34 36/37/34
f 43/50/79 39/42/79 40/44/79
f 43/50/80 36/36/80 37/39/80
f 1/1/38 36/37/38 42/49/38
f 11/11/81 41/47/81 40/45/81
f 7/7/40 39/43/40 38/41/40
f 22/22/82 44/51/82 45/52/82
f 22/22/83 24/24/83 46/53/83
f 24/24/84 25/25/84 47/54/84
f 26/26/85 48/55/85 47/54/85
f 26/26/86 27/27/86 49/56/86
f 28/28/87 50/57/87 49/56/87
f 28/28/88 23/23/88 45/52/88
f 51/58/89 52/60/89 58/72/89
f 27/27/49 26/26/49 55/67/49
f 23/23/50 28/28/50 57/70/50
f 24/24/51 22/22/51 51/59/51
f 58/72/90 52/60/90 57/71/90
f 58/72/91 56/68/91 55/66/91
f 23/23/55 52/61/55 51/59/55
f 28/28/56 27/27/56 56/69/56
f 25/25/57 54/65/57 55/67/57
