f 1/1/1 4/4/1 3/3/1
f 4/4/2 7/7/2 3/3/2
f 7/7/3 6/6/3 5/5/3
f 6/6/4 1/1/4 5/5/4
f 3/3/5 5/5/5 1/1/5
f 2/2/6 10/10/6 4/4/6
f 18/18/7 16/16/7 13/13/7
f 2/2/8 12/12/8 9/9/8
f 4/4/9 11/11/9 8/8/9
f 8/8/10 12/12/10 6/6/10
f 14/14/11 16/16/11 15/15/11
f 20/20/12 14/14/12 15/15/12
f 17/17/13 15/15/13 16/16/13
f 18/18/14 14/14/14 19/19/14
f 9/9/15 19/19/15 10/10/15
f 20/20/16 24/24/16 23/23/16
f 10/10/17 20/20/17 11/11/17
f 9/9/18 17/17/18 18/18/18
f 21/21/19 24/24/19 22/22/19
f 20/20/20 21/21/20 11/11/20
f 11/11/21 22/22/21 12/12/21
f 17/17/22 22/22/22 24/24/22
f 29/29/23 59/59/23 61/61/23
f 26/26/24 60/60/24 62/62/24
f 61/61/25 65/65/25 63/63/25
f 60/60/26 63/63/26 64/64/26
f 64/64/27 36/36/27 62/62/27
f 65/65/28 32/32/28 66/66/28
f 63/63/29 66/66/29 34/34/29
f 58/58/30 59/59/30 90/90/30
f 62/62/31 36/36/31 25/25/31
f 26/26/32 62/62/32 25/25/32
f 68/68/33 70/70/33 67/67/33
f 38/38/34 70/70/34 37/37/34
f 68/68/35 71/71/35 70/70/35
f 69/69/36 40/40/36 72/72/36
f 68/68/37 72/72/37 73/73/37
f 71/71/38 45/45/38 37/37/38
f 35/35/39 34/34/39 67/67/39
f 41/41/40 42/42/40 73/73/40
f 42/42/41 76/76/41 74/74/41
f 75/75/42 76/76/42 42/42/42
f 77/77/43 79/79/43 75/75/43
f 79/79/44 81/81/44 76/76/44
f 82/82/45 49/49/45 81/81/45
f 46/46/46 79/79/46 77/77/46
f 47/47/47 82/82/47 79/79/47
f 82/82/48 55/55/48 48/48/48
f 78/78/49 43/43/49 44/44/49
f 45/45/50 78/78/50 44/44/50
f 85/85/51 86/86/51 49/49/51
f 83/83/52 89/89/52 53/53/52
f 84/84/53 86/86/53 87/87/53
f 85/85/54 88/88/54 90/90/54
f 86/86/55 90/90/55 29/29/55
f 89/89/56 87/87/56 27/27/56
f 49/49/57 84/84/57 50/50/57
f 55/55/58 56/56/58 48/48/58
f 88/88/59 58/58/59 90/90/59
f 87/87/60 29/29/60 28/28/60
f 89/89/61 52/52/61 53/53/61
f 51/51/62 83/83/62 54/54/62
f 92/92/63 93/93/63 94/94/63
f 93/93/64 54/54/64 94/94/64
f 93/93/65 95/95/65 54/54/65
f 54/54/66 52/52/66 94/94/66
f 95/95/67 51/51/67 54/54/67
f 37/37/68 45/45/68 91/91/68
f 44/44/69 43/43/69 95/95/69
f 97/97/70 98/98/70 96/96/70
f 97/97/71 99/99/71 98/98/71
f 97/97/72 31/31/72 99/99/72
f 100/100/73 56/56/73 55/55/73
f 100/100/74 101/101/74 56/56/74
f 39/39/75 32/32/75 31/31/75
f 96/96/76 46/46/76 77/77/76
f 61/61/77 28/28/77 29/29/77
f 34/34/78 64/64/78 63/63/78
f 60/60/79 61/61/79 63/63/79
f 61/61/80 59/59/80 65/65/80
f 62/62/81 60/60/81 64/64/81
f 63/63/82 65/65/82 66/66/82
f 64/64/83 35/35/83 36/36/83
f 31/31/84 59/59/84 30/30/84
f 29/29/85 90/90/85 59/59/85
f 58/58/86 30/30/86 59/59/86
f 68/68/87 33/33/87 69/69/87
f 65/65/88 31/31/88 32/32/88
f 66/66/89 32/32/89 33/33/89
f 34/34/90 66/66/90 33/33/90
f 67/67/91 34/34/91 68/68/91
f 67/67/92 36/36/92 35/35/92
f 33/33/93 39/39/93 69/69/93
f 38/38/94 67/67/94 70/70/94
f 39/39/95 40/40/95 69/69/95
f 70/70/96 71/71/96 37/37/96
f 68/68/97 69/69/97 72/72/97
f 71/71/98 68/68/98 73/73/98
f 73/73/99 72/72/99 41/41/99
f 72/72/100 40/40/100 41/41/100
f 74/74/101 73/73/101 42/42/101
f 32/32/102 39/39/102 33/33/102
f 41/41/103 40/40/103 77/77/103
f 78/78/104 80/80/104 43/43/104
f 71/71/105 74/74/105 45/45/105
f 45/45/106 74/74/106 78/78/106
f 74/74/107 76/76/107 78/78/107
f 75/75/108 79/79/108 76/76/108
f 51/51/109 80/80/109 50/50/109
f 76/76/110 81/81/110 80/80/110
f 79/79/111 82/82/111 81/81/111
f 50/50/112 81/81/112 49/49/112
f 83/83/113 50/50/113 84/84/113
f 41/41/114 75/75/114 42/42/114
f 41/41/115 77/77/115 75/75/115
f 46/46/116 47/47/116 79/79/116
f 82/82/117 47/47/117 55/55/117
f 82/82/118 48/48/118 49/49/118
f 48/48/119 85/85/119 49/49/119
f 48/48/120 56/56/120 85/85/120
f 83/83/121 84/84/121 89/89/121
f 84/84/122 49/49/122 86/86/122
f 89/89/123 84/84/123 87/87/123
f 56/56/124 88/88/124 85/85/124
f 85/85/125 90/90/125 86/86/125
f 86/86/126 29/29/126 87/87/126
f 89/89/127 27/27/127 52/52/127
f 25/25/128 92/92/128 94/94/128
f 56/56/129 57/57/129 88/88/129
f 88/88/130 57/57/130 58/58/130
f 27/27/131 87/87/131 28/28/131
f 54/54/132 83/83/132 53/53/132
f 91/91/133 44/44/133 93/93/133
f 91/91/134 93/93/134 92/92/134
f 91/91/135 38/38/135 37/37/135
f 93/93/136 44/44/136 95/95/136
f 60/60/137 27/27/137 28/28/137
f 38/38/138 92/92/138 36/36/138
f 52/52/139 26/26/139 94/94/139
f 43/43/140 51/51/140 95/95/140
f 52/52/141 54/54/141 53/53/141
f 47/47/142 98/98/142 100/100/142
f 25/25/143 94/94/143 26/26/143
f 97/97/144 39/39/144 31/31/144
f 96/96/145 98/98/145 46/46/145
f 102/102/146 98/98/146 99/99/146
f 98/98/147 101/101/147 100/100/147
f 30/30/148 99/99/148 31/31/148
f 57/57/149 30/30/149 58/58/149
f 47/47/150 100/100/150 55/55/150
f 102/102/151 57/57/151 101/101/151
f 40/40/152 96/96/152 77/77/152
f 40/40/153 97/97/153 96/96/153
f 40/40/154 39/39/154 97/97/154
f 56/56/155 101/101/155 57/57/155
f 1/1/156 2/2/156 4/4/156
f 4/4/157 8/8/157 7/7/157
f 7/7/158 8/8/158 6/6/158
f 6/6/159 2/2/159 1/1/159
f 3/3/5 7/7/5 5/5/5
f 2/2/160 9/9/160 10/10/160
f 18/18/161 17/17/161 16/16/161
f 2/2/162 6/6/162 12/12/162
f 4/4/163 10/10/163 11/11/163
f 8/8/164 11/11/164 12/12/164
f 14/14/165 13/13/165 16/16/165
f 20/20/166 19/19/166 14/14/166
f 17/17/167 20/20/167 15/15/167
f 18/18/168 13/13/168 14/14/168
f 9/9/169 18/18/169 19/19/169
f 20/20/170 17/17/170 24/24/170
f 10/10/171 19/19/171 20/20/171
f 9/9/172 12/12/172 17/17/172
f 21/21/173 23/23/173 24/24/173
f 20/20/174 23/23/174 21/21/174
f 11/11/175 21/21/175 22/22/175
f 17/17/176 12/12/176 22/22/176
f 61/61/177 60/60/177 28/28/177
f 34/34/178 35/35/178 64/64/178
f 31/31/179 65/65/179 59/59/179
f 68/68/180 34/34/180 33/33/180
f 67/67/181 38/38/181 36/36/181
f 74/74/182 71/71/182 73/73/182
f 78/78/183 76/76/183 80/80/183
f 51/51/184 43/43/184 80/80/184
f 50/50/185 80/80/185 81/81/185
f 83/83/186 51/51/186 50/50/186
f 25/25/187 36/36/187 92/92/187
f 91/91/188 45/45/188 44/44/188
f 91/91/189 92/92/189 38/38/189
f 60/60/190 26/26/190 27/27/190
f 52/52/191 27/27/191 26/26/191
f 47/47/192 46/46/192 98/98/192
f 102/102/193 101/101/193 98/98/193
f 30/30/194 102/102/194 99/99/194
f 57/57/195 102/102/195 30/30/195
