f 4/15/1 5/20/1 3/11/1
f 3/12/2 5/21/2 1/1/2
f 1/2/3 5/22/3 8/36/3
f 5/23/4 6/27/4 2/6/4
f 5/24/5 2/7/5 8/37/5
f 7/31/6 1/3/6 8/38/6
f 13/53/7 5/25/7 4/16/7
f 9/40/8 13/56/8 4/17/8
f 12/51/9 10/44/9 11/46/9
f 6/28/10 5/26/10 13/54/10
f 1/4/11 17/69/11 14/58/11
f 9/41/12 16/66/12 18/72/12
f 1/5/13 15/62/13 3/13/13
f 4/19/14 15/63/14 16/65/14
f 16/67/15 20/79/15 18/73/15
f 16/68/16 14/61/16 19/75/16
f 2/8/17 7/32/17 8/39/17
f 11/47/18 22/86/18 12/49/18
f 21/83/19 24/93/19 22/85/19
f 23/90/20 26/100/20 24/92/20
f 25/97/21 19/77/21 26/99/21
f 17/70/22 19/78/22 14/59/22
f 24/94/23 17/71/23 7/33/23
f 22/87/24 7/35/24 2/9/24
f 12/52/25 2/10/25 6/29/25
f 12/50/26 6/30/26 13/55/26
f 9/42/27 23/91/27 11/48/27
f 9/40/28 10/43/28 13/56/28
f 12/51/29 13/57/29 10/44/29
f 1/4/30 7/34/30 17/69/30
f 9/41/31 4/18/31 16/66/31
f 1/5/32 14/60/32 15/62/32
f 4/19/33 3/14/33 15/63/33
f 16/67/34 19/76/34 20/79/34
f 16/68/35 15/64/35 14/61/35
f 11/47/36 21/82/36 22/86/36
f 21/83/37 23/89/37 24/93/37
f 23/90/38 25/96/38 26/100/38
f 25/97/39 20/80/39 19/77/39
f 17/70/40 26/101/40 19/78/40
f 24/94/41 26/102/41 17/71/41
f 22/87/42 24/95/42 7/35/42
f 12/52/43 22/88/43 2/10/43
f 9/42/27 18/74/27 20/81/27
f 20/81/27 25/98/27 23/91/27
f 23/91/27 21/84/27 11/48/27
f 11/48/27 10/45/27 9/42/27
f 9/42/27 20/81/27 23/91/27
